#OTU_IDs	16S_rRNA_Count
668499	2
668513	2
668514	6
668520	1
668525	2
668527	1
668558	1
668575	1
668601	1
668615	1
668622	1
668658	1
668790	1
668840	2
668846	1
668919	1
668956	1
668980	1
668994	1
669005	1
669019	3
669038	1
669042	3
669088	2
669091	1
669098	1
669126	1
669131	1
669173	1
669175	1
669183	1
669200	2
669210	1
669318	1
669336	1
669338	1
669349	1
669356	4
669387	1
669394	1
669481	1
669483	1
669486	6
669516	3
669540	2
669547	1
669611	1
669665	2
669674	1
669711	1
669726	1
669760	10
669771	1
669776	1
669813	1
669896	1
669904	1
669972	2
669978	1
670013	1
670021	2
670037	1
670053	1
670103	1
670156	1
670178	1
670341	2
670375	3
670399	1
670446	3
670475	1
670479	4
670482	1
670511	2
670583	1
670611	1
670635	1
670656	1
670696	1
670777	1
670808	1
670818	1
670829	1
670837	1
670855	1
670882	1
670909	1
670941	2
670947	1
670970	1
671047	1
671147	1
671156	1
671213	1
671231	1
671258	1
671300	1
671325	1
671354	1
671376	1
671383	1
671386	1
671400	1
671410	1
671413	1
671445	1
671457	1
671469	1
671478	1
671497	1
671574	1
671667	1
671672	1
671732	1
671757	1
671865	1
671890	1
671913	1
671918	1
671989	1
672055	1
672077	2
672094	1
672109	1
672144	1
672166	1
672222	1
672225	1
672252	1
672345	1
672366	1
672425	1
672431	1
672440	1
672442	1
672471	1
672533	2
672569	1
672580	1
672587	1
672612	1
672639	1
672655	4
672668	4
672671	1
672695	1
672699	1
672701	1
672721	1
672766	1
672776	2
672800	1
672806	1
672839	1
672852	1
672919	1
672962	1
672978	1
673010	1
673013	1
673019	1
673020	1
673043	1
673048	2
673064	1
673073	1
673084	1
673131	3
673145	1
673192	1
673206	1
673266	1
673285	1
673343	3
673344	1
673360	2
673363	2
673381	1
673429	1
673488	1
673500	1
673556	1
673589	1
673627	2
673631	1
673645	3
673678	1
673712	1
673715	1
673733	1
673756	1
673791	1
673812	1
673815	3
673825	1
673846	2
673871	2
673883	1
673916	1
673925	1
673969	1
674017	1
674056	1
674088	2
674093	3
674130	1
674171	2
674194	1
674234	1
674285	1
674324	1
674344	1
674370	1
674384	6
674402	1
674462	1
674468	1
674481	1
674489	1
674583	1
674587	1
674611	1
674613	1
674655	1
674696	5
674727	2
674742	2
674815	1
674885	1
674891	1
674895	1
674943	1
674956	1
674960	1
674961	3
674986	1
674988	1
675022	1
675047	2
675063	1
675136	1
675143	2
675211	1
675288	1
675305	1
675357	3
675376	1
675382	3
675473	2
675509	1
675580	1
675613	2
675625	2
675666	1
675672	1
675673	1
675678	1
675692	1
675694	1
675744	1
675804	1
675863	1
675866	1
675905	1
675940	1
675949	1
675990	1
676041	1
676045	1
676062	1
676064	1
676066	1
676082	1
676115	1
676117	1
676150	1
676164	1
676181	1
676195	1
676198	1
676211	8
676214	1
676224	1
676232	3
676240	1
676268	1
676269	2
676270	1
676299	1
676319	1
676333	1
676367	1
676370	2
676387	1
676422	1
676424	1
676447	1
676472	1
676495	1
676509	1
676511	1
676542	1
676547	1
676594	1
676605	1
676611	1
676616	2
676621	1
676638	1
676648	11
676659	2
676761	1
676770	1
676787	1
676789	1
676814	1
676853	1
676941	1
676966	1
677041	2
677049	1
677056	1
677064	1
677065	1
677077	1
677090	1
677148	1
677165	1
677200	1
677226	1
677448	1
677535	1
677590	1
677633	1
677680	1
677784	1
677803	1
677819	1
677834	1
677841	1
677864	1
677866	1
677903	1
677908	3
677964	2
677966	2
678059	10
678109	1
678135	1
678183	1
678201	1
678238	1
678259	1
678262	2
678291	1
678317	1
678345	1
678402	1
678420	1
678475	1
678511	1
678541	1
678584	1
678586	2
678627	1
678638	1
678701	1
678713	1
678717	1
678741	1
678759	1
678789	1
678790	1
678809	1
678813	1
678872	1
678883	1
678904	1
678908	1
678917	1
678943	1
678956	1
679014	1
679048	1
679066	1
679077	3
679091	2
679121	3
679178	3
679240	2
679245	1
679256	1
679278	1
679365	2
679395	1
679453	1
679457	10
679503	1
679605	2
679616	4
679689	1
679717	1
679745	1
679777	1
679787	2
679803	1
679914	1
679920	4
679939	1
679966	1
679970	1
679997	1
680006	1
680060	1
680079	1
680081	1
680091	1
680194	1
680205	4
680229	1
680279	1
680292	1
680305	1
680344	1
680374	1
680397	1
680415	1
680449	1
680454	1
680503	3
680509	1
680512	1
680564	1
680588	1
680592	1
680596	1
680608	1
680644	2
680668	1
680750	1
680792	1
680808	1
680824	1
681014	1
681051	1
681073	1
681113	1
681114	1
681139	1
681156	2
681180	1
681246	1
681253	1
681290	1
681299	1
681312	2
681347	1
681357	1
681365	1
681370	1
681482	1
681503	1
681543	1
681556	1
681575	1
681580	1
681590	1
681605	1
681669	1
681733	1
681739	1
681753	1
681779	4
681791	3
681896	5
681942	1
681954	1
681987	1
682056	1
682122	1
682134	1
682215	1
682217	1
682232	3
682244	2
682256	1
682269	1
682283	1
682298	1
682355	1
682480	1
682533	1
682590	10
682601	1
682616	1
682706	1
682726	2
682736	1
682737	1
682767	1
682820	1
682821	1
682830	1
682857	1
682918	1
682945	1
682997	2
683011	1
683027	1
683112	1
683124	1
683178	1
683188	2
683191	1
683226	1
683241	3
683250	1
683282	1
683367	1
683402	1
683406	1
683436	3
683458	1
683485	3
683495	1
683528	1
683529	2
683530	1
683549	1
683573	1
683615	1
683621	1
683631	3
683649	1
683674	1
683707	1
683757	1
683769	1
683853	1
683891	1
683901	1
683937	1
683951	1
684017	1
684018	1
684092	2
684153	1
684207	3
684229	1
684238	1
684243	1
684265	1
684274	1
684294	1
684320	2
684352	1
684389	1
684392	2
684491	1
684494	1
684559	1
684574	1
684586	1
684613	1
684656	1
684669	1
684719	1
684724	2
684731	2
684732	2
684785	1
684804	1
684858	1
684859	1
684860	1
684899	1
684965	2
684969	2
685014	1
685071	1
685123	1
685156	8
685178	1
685193	3
685213	1
685380	1
685390	1
685453	1
685505	1
685508	1
685571	1
685597	1
685614	2
685661	1
685724	1
685739	1
685744	2
685793	1
685832	1
685845	1
685852	1
685917	1
685954	1
686128	1
686171	9
686195	1
686211	1
686213	1
686219	1
686223	1
686258	1
686281	1
686282	1
686303	1
686381	1
686387	2
686463	1
686489	1
686537	2
686567	2
686569	1
686593	1
686615	1
686636	2
686688	1
686711	1
686748	1
686750	1
686752	1
686765	1
686768	1
686789	1
686847	3
686873	1
686899	1
686900	2
686972	1
686984	1
687009	1
687074	1
687109	1
687131	1
687164	1
687166	1
687175	2
687185	1
687206	1
687226	1
687245	2
687318	1
687325	1
687345	1
687374	1
687387	1
687407	1
687497	2
687530	1
687533	1
687568	1
687574	1
687636	1
687649	3
687664	1
687676	1
687686	1
687688	2
687735	2
687792	4
687846	1
687851	1
687905	1
687913	1
687940	1
687946	1
687956	1
687962	1
687999	1
688062	1
688067	1
688133	1
688140	1
688144	1
688145	1
688194	1
688231	1
688249	2
688259	2
688267	1
688293	1
688319	1
688324	7
688327	1
688363	1
688365	1
688458	1
688461	1
688482	1
688496	1
688513	1
688523	1
688528	2
688533	1
688653	1
688662	2
688700	3
688701	1
688708	1
688714	1
688760	1
688784	1
688800	1
688814	1
688821	1
688826	1
688831	1
688883	1
688887	2
688923	1
688934	4
688948	1
688965	1
688979	1
688993	1
689017	1
689024	1
689040	1
689196	1
689198	1
689268	1
689274	1
689292	1
689324	1
689357	1
689362	3
689465	2
689467	4
689489	1
689490	1
689495	1
689525	2
689528	1
689555	1
689559	2
689563	1
689576	1
689598	1
689601	1
689602	1
689621	1
689666	2
689696	1
689707	2
689727	1
689754	1
689806	1
689814	4
689848	2
689851	1
689857	3
689859	1
689869	1
689888	2
689925	2
689939	1
689950	1
689970	1
689975	2
689978	1
690001	1
690041	1
690061	1
690065	1
690103	1
690132	1
690136	10
690140	1
690212	1
690278	1
690279	1
690308	1
690314	1
690380	1
690395	1
690435	2
690451	1
690461	1
690463	1
690466	1
690506	2
690515	1
690530	1
690552	1
690568	1
690590	1
690594	4
690679	1
690690	1
690767	2
690782	2
690834	1
690835	1
690867	1
690917	1
690927	3
690938	1
690962	1
690984	1
691008	1
691033	1
691088	1
691109	1
691131	1
691149	1
691170	1
691190	1
691191	1
691240	1
691262	1
691265	2
691284	1
691297	1
691311	1
691318	1
691348	1
691349	1
691380	1
691392	1
691423	4
691471	1
691473	1
691485	1
691524	1
691530	1
691565	1
691592	1
691600	1
691684	1
691759	1
691763	1
691779	1
691845	1
691885	1
691924	2
691928	2
691952	1
691966	1
691992	1
692063	1
692115	1
692135	1
692154	1
692157	1
692158	1
692164	2
692202	1
692210	1
692244	4
692246	2
692272	1
692284	1
692340	2
692372	1
692472	1
692488	1
692510	1
692586	1
692603	1
692637	1
692654	1
692677	1
692696	1
692711	1
692741	1
692745	1
692756	1
692794	1
692823	1
692839	1
692902	5
692936	1
692945	1
692973	1
693002	1
693029	1
693048	1
693070	1
693092	1
693109	1
693124	1
693129	2
693131	1
693144	1
693166	1
693191	1
693192	1
693197	1
693231	1
693254	1
693311	1
693329	1
693333	1
693338	1
693348	1
693353	1
693411	2
693451	1
693491	2
693574	1
693593	1
693613	1
693641	1
693721	1
693791	1
693799	1
693877	2
693893	1
693926	1
693971	2
694048	1
694060	1
694065	2
694108	1
694172	1
694205	1
694241	1
694242	1
694262	1
694265	1
694268	1
694269	1
694282	1
694337	1
694372	1
694410	1
694426	2
694430	1
694444	3
694452	1
694456	1
694505	2
694507	1
694537	1
694538	1
694539	1
694548	1
694558	2
694561	1
694590	1
694593	1
694616	6
694641	3
694654	1
694688	2
694705	2
694713	1
694744	1
694760	1
694774	1
694780	1
694781	1
694782	1
694833	2
694843	1
694856	1
694869	1
694887	1
694975	1
694989	1
694995	1
695055	1
695059	1
695080	1
695116	1
695117	1
695172	1
695185	1
695193	1
695198	10
695200	1
695213	1
695253	1
695260	1
695365	1
695368	2
695392	1
695452	1
695495	1
695566	1
695567	1
695612	1
695617	1
695627	1
695642	1
695644	1
695731	4
695781	2
695835	1
695909	1
695918	1
695963	1
695976	1
696036	1
696067	3
696078	2
696086	1
696105	1
696118	4
696165	1
696167	1
696181	1
696233	1
696234	1
696322	2
696406	3
696433	2
696456	1
696477	1
696532	1
696536	1
696544	1
696563	1
696618	1
696769	1
696849	2
696860	1
696891	2
696940	1
696942	1
696948	2
696957	1
696972	1
696982	1
696984	1
696993	1
697027	1
697063	1
697079	1
697081	2
697085	1
697140	1
697148	1
697149	1
697152	1
697208	1
697211	3
697222	1
697251	1
697276	1
697299	2
697302	1
697361	1
697367	1
697437	3
697456	1
697457	1
697479	1
697548	1
697578	5
697604	2
697651	2
697681	1
697708	1
697711	4
697714	1
697769	1
697792	1
697799	1
697874	1
697876	1
697878	6
697882	1
697899	1
697916	1
697942	1
697954	1
697974	1
697989	1
697990	1
697997	1
698149	1
698164	1
698169	1
698192	1
698214	1
698236	1
698294	1
698296	2
698371	1
698399	1
698417	1
698452	1
698469	1
698483	1
698496	1
698510	1
698517	2
698544	1
698557	1
698570	1
698626	1
698647	1
698676	1
698729	1
698734	1
698748	1
698752	1
698757	1
698795	4
698811	1
698866	1
698867	1
698879	1
698905	1
698955	1
698961	1
698982	1
698988	1
699021	1
699027	1
699049	2
699085	1
699114	1
699161	1
699166	1
699179	1
699197	1
699206	1
699224	1
699232	1
699249	10
699257	1
699295	3
699298	1
699310	1
699318	1
699322	1
699353	1
699385	1
699414	1
699426	2
699459	1
699460	1
699470	1
699505	3
699650	1
699666	1
699686	4
699694	1
699706	1
699726	1
699760	1
699785	1
699789	1
699854	1
699855	1
699876	1
699879	1
699904	1
699927	2
699950	2
699975	1
699990	3
700044	1
700130	1
700181	1
700199	1
700215	2
700262	1
700298	1
700339	1
700402	4
700407	1
700441	1
700476	1
700540	1
700579	1
700635	2
700699	1
700719	2
700721	1
700746	1
700788	1
700789	1
700795	1
700829	1
700873	1
700880	1
700885	1
700933	1
700970	1
700971	1
700980	1
701040	1
701065	1
701112	1
701130	1
701136	1
701151	1
701163	2
701221	1
701228	1
701294	1
701337	2
701351	6
701362	1
701385	1
701393	1
701407	3
701410	1
701417	1
701453	3
701462	2
701479	1
701485	1
701588	1
701596	1
701620	1
701659	2
701661	1
701670	1
701722	1
701738	1
701743	1
701770	1
701818	1
701845	1
701864	1
701865	1
701902	1
701911	2
701912	1
701919	1
701947	1
701989	1
702005	1
702015	1
702083	1
702094	1
702175	3
702181	1
702224	1
702276	1
702286	1
702326	1
702400	1
702414	1
702443	3
702448	1
702486	1
702544	1
702549	1
702564	1
702581	1
702614	1
702681	1
702683	2
702722	1
702723	1
702731	1
702749	1
702817	2
702841	1
702896	1
702901	1
702999	2
703006	1
703010	1
703172	2
703224	1
703232	1
703241	1
703266	1
703270	1
703321	1
703355	1
703438	1
703440	1
703506	1
703513	4
703584	2
703594	1
703635	8
703657	2
703666	4
703731	1
703741	1
703757	1
703776	1
703846	1
704060	2
704095	1
704100	1
704110	1
704166	2
704227	1
704236	1
704262	1
704264	1
704267	1
704333	1
704357	1
704360	2
704361	1
704365	1
704386	1
704387	2
704403	1
704462	1
704602	1
704614	1
704626	1
704655	1
704713	2
704748	1
704821	1
704830	1
704831	1
704835	1
704995	1
705010	1
705062	2
705063	4
705124	1
705160	1
705166	1
705182	1
705241	1
705270	1
705326	1
705337	2
705361	1
705403	1
705444	4
705448	1
705538	1
705559	2
705612	1
705647	1
705676	1
705692	1
705783	1
705790	1
705807	1
705844	1
705850	1
705950	1
705967	1
705987	1
705996	1
706095	1
706134	2
706141	1
706203	1
706236	1
706267	10
706280	1
706283	1
706290	1
706364	1
706432	5
706436	1
706478	3
706500	1
706520	1
706533	2
706547	2
706555	3
706603	1
706629	1
706656	1
706662	1
706682	2
706689	1
706705	1
706728	1
706745	1
706795	1
706798	3
706818	1
706820	2
706878	1
706879	1
706881	2
706894	1
706918	1
707071	2
707087	1
707092	1
707124	1
707147	1
707157	1
707259	1
707290	1
707353	2
707389	1
707416	1
707450	1
707457	2
707472	1
707532	1
707544	1
707585	1
707653	1
707755	1
707761	10
707770	1
707793	1
707840	2
707955	1
707956	2
707986	1
707992	1
708001	1
708047	1
708050	1
708169	1
708184	1
708190	1
708214	1
708220	1
708255	1
708264	5
708285	1
708296	1
708401	1
708420	1
708460	1
708467	1
708491	1
708534	1
708579	2
708680	1
708687	1
708719	1
708741	2
708742	2
708765	1
708774	1
708805	1
708849	1
708851	1
708861	1
708876	1
708925	1
709006	1
709012	1
709030	1
709056	1
709063	1
709077	1
709263	1
709277	1
709318	1
709345	3
709353	1
709355	1
709356	1
709363	2
709371	1
709399	1
709404	1
709405	2
709423	1
709464	1
709467	2
709480	1
709518	2
709533	3
709632	1
709642	1
709657	1
709664	1
709691	1
709693	1
709776	1
709781	2
709830	1
709839	1
709858	3
709870	1
709895	1
709936	1
709971	1
709986	1
709996	2
710049	1
710090	1
710123	1
710141	1
710196	1
710208	1
710213	1
710218	1
710220	1
710255	1
710275	8
710339	1
710414	1
710432	2
710441	1
710452	1
710534	4
710566	1
710571	1
710574	1
710584	1
710602	1
710615	1
710628	1
710629	3
710655	1
710707	1
710745	1
710752	1
710805	1
710821	1
710827	1
710863	1
710897	1
710917	1
710998	1
711000	1
711012	1
711023	1
711095	1
711099	1
711184	1
711247	1
711256	1
711271	1
711275	2
711431	1
711526	1
711590	5
711618	1
711663	2
711705	2
711733	1
711776	1
711788	1
711791	1
711793	2
711803	1
711806	1
711809	1
711843	1
711880	1
711882	1
711915	2
711935	1
711998	1
712002	1
712007	1
712016	1
712035	1
712043	1
712047	1
712052	1
712142	2
712179	1
712180	2
712184	2
712218	1
712222	2
712233	1
712295	1
712344	1
712388	1
712491	1
712515	1
712576	2
712579	1
712582	1
712652	1
712655	1
712677	2
712680	1
712691	1
712746	1
712781	1
712797	1
712798	1
712831	1
712917	2
712919	1
712971	2
713063	1
713085	1
713108	1
713127	1
713190	1
713264	1
713291	1
713333	1
713335	1
713395	2
713397	1
713456	1
713502	1
713582	2
713656	1
713689	1
713736	1
713738	2
713744	1
713858	1
713957	1
713994	2
713999	1
714004	1
714019	1
714032	1
714033	4
714064	2
714087	1
714176	1
714181	1
714202	1
714212	1
714231	1
714278	1
714300	1
714339	1
714446	1
714461	1
714536	1
714588	1
714651	12
714692	2
714701	2
714708	1
714724	1
714738	1
714746	1
714766	1
714782	2
714794	1
714797	5
714798	1
714860	1
714867	1
714962	1
714990	1
715065	1
715087	2
715102	1
715138	1
715152	1
715163	1
715174	1
715212	1
715380	1
715381	1
715396	1
715430	10
715447	1
715453	1
715492	1
715527	1
715608	1
715700	1
715758	1
715800	1
715822	1
715854	1
715868	1
715885	1
715901	1
715913	1
715993	1
716004	2
716006	5
716011	2
716037	2
716061	1
716081	1
716106	1
716131	1
716140	2
716145	1
716172	1
716196	1
716221	2
716255	1
716262	1
716263	1
716286	1
716287	2
716304	1
716311	1
716354	2
716360	1
716416	2
716443	1
716473	2
716519	10
716523	1
716611	3
716623	1
716635	1
716666	1
716724	1
716727	1
716785	3
716838	1
716855	1
716887	1
716976	1
716984	1
717070	1
717095	1
717140	1
717207	2
717240	1
717262	1
717279	1
717300	1
717312	4
717336	6
717366	1
717396	1
717418	1
717442	1
717459	1
717470	1
717486	2
717487	10
717518	1
717565	1
717574	1
717584	1
717638	1
717716	1
717851	5
717874	1
717889	1
717899	1
717955	7
717978	2
718069	1
718100	1
718128	1
718145	1
718230	1
718250	1
718270	1
718293	1
718295	9
718320	1
718321	1
718323	2
718326	1
718329	1
718335	1
718358	1
718367	1
718372	1
718381	1
718395	1
718463	1
718469	4
718486	1
718565	2
718624	1
718629	1
718639	2
718733	1
718758	1
718829	1
718858	1
718917	1
718955	1
718979	1
719008	1
719030	3
719033	1
719058	1
719098	1
719106	1
719125	1
719140	1
719288	1
719322	1
719335	1
719338	1
719343	4
719345	1
719367	1
719400	1
719440	1
719519	5
719608	1
719631	10
719639	1
719649	1
719668	1
719681	1
719698	1
719786	1
719802	1
719803	1
719811	1
719818	1
719841	1
719874	1
719879	2
719931	1
719969	1
720033	1
720067	1
720093	1
720125	3
720165	1
720169	1
720188	1
720193	1
720217	1
720353	1
720354	1
720379	1
720489	1
720503	1
720511	1
720604	1
720709	4
720729	1
720741	1
720750	1
720789	1
720791	1
720819	1
720852	3
720870	1
720877	1
720879	1
720944	1
720949	1
720973	1
720983	1
721008	2
721087	1
721102	1
721128	1
721132	1
721150	1
721199	2
721217	1
721252	1
721267	3
721329	1
721345	1
721457	1
721482	2
721485	5
721526	6
721569	2
721594	2
721595	1
721619	3
721637	3
721654	1
721703	1
721704	1
721715	3
721717	1
721723	1
721740	1
721784	1
721822	1
721832	1
721913	1
721930	1
722016	1
722085	1
722158	1
722182	1
722259	1
722264	1
722282	2
722305	1
722309	1
722315	2
722370	1
722376	2
722408	1
722416	2
722441	2
722484	1
722490	1
722499	1
722536	1
722551	1
722585	1
722618	2
722628	2
722695	1
722715	1
722743	1
722745	1
722776	1
722791	1
722793	1
722815	1
722817	2
722854	6
722895	1
722908	10
722930	1
722984	2
723011	5
723019	1
723021	1
723041	1
723052	1
723088	1
723100	1
723102	3
723142	1
723152	1
723191	1
723203	3
723205	1
723248	1
723331	1
723357	2
723368	2
723378	1
723443	1
723471	1
723484	1
723493	1
723530	1
723577	1
723661	4
723673	1
723690	1
723774	1
723801	2
723807	1
723920	1
723932	3
723942	1
723968	1
723969	1
724030	1
724101	1
724110	1
724120	1
724147	2
724168	1
724244	1
724271	1
724274	1
724277	1
724298	1
724326	1
724327	1
724343	1
724366	1
724398	1
724419	1
724471	1
724472	1
724482	1
724550	1
724588	2
724604	1
724639	1
724648	1
724665	1
724681	1
724690	1
724725	1
724868	6
724925	3
724979	1
724988	1
725036	1
725048	7
725070	1
725134	2
725160	1
725168	1
725198	1
725212	1
725238	2
725240	3
725300	1
725347	1
725377	2
725402	3
725404	1
725437	1
725444	1
725449	1
725469	1
725477	1
725478	1
725491	1
725532	1
725552	1
725588	1
725677	1
725727	1
725769	1
725797	1
725834	1
725873	1
725874	2
725876	1
725882	1
725885	1
725974	1
725990	1
726015	1
726020	1
726027	1
726031	1
726047	1
726110	1
726166	1
726238	1
726241	1
726259	1
726273	1
726291	1
726297	1
726342	3
726344	1
726414	1
726438	3
726485	1
726498	1
726538	1
726550	1
726557	1
726569	1
726591	1
726654	1
726655	1
726686	4
726699	7
726712	1
726730	1
726736	1
726766	1
726785	1
726794	1
726838	2
726866	1
726901	1
726913	1
726939	1
726955	1
726960	2
726991	1
727008	1
727009	1
727056	1
727102	1
727129	1
727134	2
727140	1
727176	1
727186	1
727218	1
727220	1
727245	1
727248	1
727319	1
727339	2
727354	1
727369	1
727380	1
727388	1
727445	1
727447	1
727450	8
727462	1
727507	1
727510	1
727513	1
727525	1
727535	1
727545	1
727625	1
727692	1
727747	1
727770	1
727781	1
727795	1
727807	1
727821	1
727834	1
727894	1
727924	1
727945	1
727946	1
727953	1
727954	1
727964	1
728068	1
728069	1
728119	1
728153	4
728212	1
728237	1
728239	1
728248	1
728254	1
728271	1
728293	1
728331	1
728344	1
728354	1
728545	2
728568	1
728629	3
728640	1
728646	1
728677	1
728700	1
728737	1
728744	1
728854	1
728860	1
728926	1
728940	10
728991	1
729052	1
729088	1
729106	2
729109	4
729112	3
729145	2
729167	2
729281	1
729293	1
729349	1
729365	1
729381	1
729384	1
729473	1
729513	1
729559	1
729588	2
729598	1
729679	1
729683	1
729697	1
729700	1
729761	1
729766	1
729809	1
729816	1
729833	1
729865	2
729923	1
729958	1
729992	1
730039	10
730049	1
730120	1
730128	1
730148	1
730154	1
730163	1
730193	1
730204	9
730215	1
730246	1
730272	1
730306	3
730315	6
730344	1
730387	1
730437	1
730584	1
730637	1
730661	1
730665	1
730684	1
730733	1
730769	4
730818	1
730865	1
730870	1
730906	1
730939	1
730945	3
731003	1
731014	1
731049	1
731058	1
731070	1
731072	1
731073	1
731141	1
731149	1
731174	1
731245	1
